0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
C#,C++,Linux,,,,,,,,,,,,
Joomla,virtuemart,CSS, HTML,Bootstrap,,,,,,,,,,
HTML,CSS,Javascript, Front-end,WebAPI,,,,,,,,,,
تست نفوذ,امنیت شبکه,C#, C++,CISCO,,,,,,,,,,
پشتیبانی فنی,Wordpress,مستند سازی,CSS,عیب‌یابی,,,,,,,,,,
 SQL,Wordpress,Javascript,PHP,,,,,,,,,,,
 Front-end,Javascript,HTML5,CSS3,,,,,,,,,,,
Angular,typescript,Javascript,jQuery,HTML,CSS,Material Design,REST API, Git,,,,,,
UI  UX, Scrum,agile,,,,,,,,,,,,
,,,,,,,,,,,,,,
react native,API,Javascript, Git,Redux,,,,,,,,,,
Golang,Python,Scalability,,,,,,,,,,,,
PHP,MySQL,CSS3,Angular,HTML5,Laravel,,,,,,,,,
C#,Sql Server,ASP.NET,T-SQL,,,,,,,,,,,
Full-stack,PHP, OOP,MVC,HTML,jQuery,Bootstrap,,,,,,,,
مدیریت محصول,UX/UI,برنامه‌نویسی,مستند سازی,,,,,,,,,,,
C#,ASP.NET,Databases,Windows form,,,,,,,,,,,
.NET,.NET Core,Web API,Core,Sql Server,,,,,,,,,,
Angular,HTML,CSS,jQuery,Bootstrap,,,,,,,,,,
PHP,Laravel,Back-end,MySQL,Design Patterns,,,,,,,,,,
 Front-end,HTML,CSS,Javascript,React,Redux,,,,,,,,,
.NET,C#,MVC,Microsoft SQL Server ,,,,,,,,,,,
IOS,Swift,REST API,Core Data,,,,,,,,,,,
برنامه نویسی شی گرا OOP,OOP,آشنایی با مفاهیم شی گرایی,ado.net,Sql Server,Entity Framework, AJAX, JSON,Query String,Session,Session Management,Cookie,HTML,HTML5,Web API
Back-end,C#,.NET Core,Unit Testing,,,,,,,,,,,
,,,,,,,,,,,,,,
PHP, OOP,MVC,HTML,Javascript,CSS,jQuery,React,,,,,,,
Monitoring,Javascript,Java,REST,,,,,,,,,,,
Back-end,Databases,RabbitMQ,,,,,,,,,,,,
Java, OOP,HTTP,Ansible,git,Unit Tests,,,,,,,,,
React,Javascript,Less, SASS,Responsive Design,,,,,,,,,,
ReactJS,Javascript,Redux,Axios,,,,,,,,,,,
Nodejs,Entity Framework,Sql Server,C#,WCF,,,,,,,,,,
,,,,,,,,,,,,,,
طراحی سایت,Wordpress,,,,,,,,,,,,,
PHP,Wordpress,woocommerce,,,,,,,,,,,,
CSS3,HTML5,jQuery,Javascript,creative ,Bootstrap,React,Vue,Angular,AMP, AJAX,,,,
PHP,RESTful APIs ,Web Services,SOLID, SQL,NoSQL,CI/CD,HTML,CSS,jQuery, AJAX, JSON,Bootstrap, Git,
Wordpress,HTML,CSS,,,,,,,,,,,,
 Front-end,ASP.NET MVC, OOP,T-SQL,Sql Server,RESTful,Web API,,,,,,,,
React, Front-end,HTML, JavaScript,CSS,Responsive,Redux,ReactJS,,,,,,,
تحلیل داده,تجزیه و تحلیل,,,,,,,,,,,,,
ASP.NET MVC,Javascript,.NET,Sql Server,Entity Framework,,,,,,,,,,
تحلیل داده,طراحی پایگاه داده,Python,,,,,,,,,,,,
React,react native,ReactJS,Node.js,jQuery,HTML5, SASS,Javascript,,,,,,,
react native,Android,Redux,React,Javascript, Git,,,,,,,,,
 Front-end,React,CSS,HTML,Javascript,Java,,,,,,,,,
Unity,طراحی بازی,UI/UX,#C,,,,,,,,,,,
Blockchain, Scrum,ML,,,,,,,,,,,,
HTML,CSS, Front-end,Javascript,jQuery,Responsive,React,Vue,,,,,,,
Back-end,WCF,.NET Core,TSQL,Entity Framework,C#,,,,,,,,,
Wordpress,UI,HTML,CSS,jQuery,,,,,,,,,,
NET.,Design Patterns, SQL,TSQL,,,,,,,,,,,
VBA,VB6,Sql Server,,,,,,,,,,,,
 Front-end,ES6, Git, SASS,HTML5,CSS3,,,,,,,,,
PHP,Laravel,MySQL, OOP,jQuery,HTML,Bootstrap,,,,,,,,
,,,,,,,,,,,,,,
تولید محتوا,شبکه های اجتماعی,اصول نگارشی ,,,,,,,,,,,,
UI  UX, SASS,Bootstrap,jQuery,CSS,,,,,,,,,,
PHP,magento,SOA,MVC,agile,,,,,,,,,,
Android,Kotlin,Android Studio,RestFul API,MultiThreading,,,,,,,,,,
Java,REST API,kafka,NoSQL,Databases,,,,,,,,,,
Java,Spring Boot,Security,Hibernate ORM,BPMN,,,,,,,,,,
PHP,Laravel,lumen, OOP,MongoDB, Git,,,,,,,,,
,,,,,,,,,,,,,,
تحلیل نرم افزار,مستندسازی,,,,,,,,,,,,,
Wordpress,سئو,GOOGLE ANALYTICS,,,,,,,,,,,,
تحلیل نرم افزار, Scrum,User Stories,Product Owner,,,,,,,,,,,
CSS3,HTML,JS,Bootstrap,Responsive,,,,,,,,,,
Delphi, SQL,,,,,,,,,,,,,
.NET,C#,Sql Server,EF,jQuery,Javascript,,,,,,,,,
بانک‌های اطلاعاتی,Sql Server,SSIS,,,,,,,,,,,,
مدیریت فنی,Java,kafka,Big Data,Linux,NoSQL,,,,,,,,,
Node.js,express.js, OOP,MySQL,MongoDB,,,,,,,,,,
هم بنیانگذار,Android,,,,,,,,,,,,,
HTML5,CSS,jQuery,Node.js,ASP.NET,PHP,,,,,,,,,
Back-end,Laravel,MySQL,RDBMS,MongoDB,,,,,,,,,,
Oracle Database,Pl/sql,,,,,,,,,,,,,
Back-end,Framework,PHP,Laravel,lumen,RDBMS,MySQL,,,,,,,,
,,,,,,,,,,,,,,
.NET,C#,SignalR,TFS,,,,,,,,,,,
ASP.NET,MVC,Entity Framework,Sql Server,,,,,,,,,,,
 JavaScript, HTML,OOP,Node.js, CSS,MongoDB,,,,,,,,,
توسعه نرم افزار,C#,MCSA ,ASP.NET MVC,,,,,,,,,,,
UI  UX,Sketch,Photoshop,Javascript,CSS,HTML,طراحی,,,,,,,,
PHP,Laravel,MySQL,,,,,,,,,,,,
Android,Android Studio,Android SDK, JSON,RESTful,,,,,,,,,,
Angular,CSS3,HTML5,Responsive Design,,,,,,,,,,,
HTML,CSS,Javascript,jQuery, Front-end,,,,,,,,,,
++C,MySQL,Eclipse,C,,,,,,,,,,,
Delphi,Sql Server,برنامه نویسی دلفی,C#,,,,,,,,,,,
Sql Server,MySQL,Linux,iis,,,,,,,,,,,
Unity,C#,Optimization,agile,,,,,,,,,,,
پشتیبانی فنی,پشتیبانی سرور,پشتیبانی تلفنی,,,,,,,,,,,,
 SEO,SEO On Page,SEO Off Page,GOOGLE ANALYTICS,بازاریابی محتوا,Google Trends,,,,,,,,,
,,,,,,,,,,,,,,
.NET,PHP,Laravel,Node.js,Full-stack,,,,,,,,,,
Back-end,RestFul API, Git,Python, SQL,Flask,,,,,,,,,
React,react native, Git,تست نرم افزار,,,,,,,,,,,
OWASP,WAF, Lua,,,,,,,,,,,,
React,Javascript,ECMA Script 6,Express,Babel,webpack,,,,,,,,,
SDK,prestashop,Laravel,PHP,Wordpress,mvc.net,,,,,,,,,
Java, OOP,spring,Hibernate,jpa,RDBMS,,,,,,,,,
کارآموزی,UI,,,,,,,,,,,,,
AngularJS,CSS3,HTML5,SCSS,jQuery,npm,Javascript, Front-end,,,,,,,
Back-end, OOP,git,Design Patterns,RestFul API,MySQL,Laravel 5,PHP,,,,,,,
مدیریت پروژه,کنترل پروژه,,,,,,,,,,,,,
تست نرم افزار, Scrum,Javascript,Jest,,,,,,,,,,,
Back-end, OOP,PHP,Laravel,CSS,,,,,,,,,,
agile, Scrum,IOS,Android,,,,,,,,,,,
HTML,CSS,jQuery,Bootstrap,C#,,,,,,,,,,
Wordpress,woocommerce,API,,,,,,,,,,,,
,,,,,,,,,,,,,,
Django,PostgreSQL,orm,Python,,,,,,,,,,,
PHP,Laravel,RDBMS,MySQL,NoSQL,,,,,,,,,,
Laravel,Framework,JS,,,,,,,,,,,,
Android,Java,Kotlin,Android Studio,RestFul API, Git,,,,,,,,,
Kotlin,Anko,Layout, OOP,,,,,,,,,,,
Laravel,Bootstrap,jQuery,Javascript,CSS,HTML, AJAX,MySQL,PHP,,,,,,
React JS,Redux,Graphql,HTML,CSS, SASS,,,,,,,,,
Microservices,توسعه نرم افزار, PHP,REST API,,,,,,,,,,,
T-SQL,ETL,Sql Server,tunning,MySQL,Backup & Restore,,,,,,,,,
تست نرم افزار,مستندسازی,,,,,,,,,,,,,
HTML,CSS,Javascript,ES6, Front-end,,,,,,,,,,
طراحی سایت, Front-end,HTML,CSS,,,,,,,,,,,
BPMN,UML,visio,طراحی نرم افزار,تحلیل و طراحی نرم‌افزار,,,,,,,,,,
PHP,Laravel,Linux,C++,yii2,#C,,,,,,,,,
react native,Redux,webpack,,,,,,,,,,,,
bi,SSIS,ETL,SSAS,,,,,,,,,,,
PHP,MVC,CSS,Javascript,,,,,,,,,,,
پشتیبانی,پشتیبانی نرم افزار,Microsoft SQL Server ,,,,,,,,,,,,
yii2,,,,,,,,,,,,,,
HTML,CSS,jQuery, SASS,Javascript,Vuejs,Vue, Git,,,,,,,
Python,Django Framework, OOP,,,,,,,,,,,,
React,ES6,Javascript, Git,Redux,,,,,,,,,,
NET Core.,Sql Server,Web API,Angular,,,,,,,,,,,
,,,,,,,,,,,,,,
Python,Back-end,Django,HTTP,,,,,,,,,,,
Back-end,Nodejs,REST API,Javascript,,,,,,,,,,,
Data Analysis, SQL,agile,,,,,,,,,,,,
تولید محتوا,اصول نگارشی , SEO,,,,,,,,,,,,
PHP,Wordpress,Dropal,CSS,,,,,,,,,,,
Java,Java Core,RESTful APIs ,HTML,CSS,Javascript,,,,,,,,,
PHP,jQuery,Javascript,Entity Framework,Databases, OOP,,,,,,,,,
.NET,mssql,RestFul API,,,,,,,,,,,,
Copywriting,تولید محتوا,اصول نگارشی ,Microsoft Excel,,,,,,,,,,,
Back-end,Node.js,MongoDB, Git,MVC,,,,,,,,,,
Unity,C#,API,,,,,,,,,,,,
DevOps,MongoDB,Redis, Git,Cassandra,,,,,,,,,,
.NET,Java,SOAP,CSS,HTML, JavaScript,,,,,,,,,
Golang,MongoDB,Databases,,,,,,,,,,,,
,,,,,,,,,,,,,,
DevOps,kubernetes,Gitlab,Monitoring,,,,,,,,,,,
 AJAX,jQuery,Bootstrap,CSS3,HTML5,Javascript,React,,,,,,,,
Python,Back-end,,,,,,,,,,,,,
Qt,,,,,,,,,,,,,,
Back-end,C#, OOP,OOD,Web API,,,,,,,,,,
HTML5,CSS3,Bootstrap,Javascript,PHP,Full-stack,,,,,,,,,
Back-end,PHP,Laravel,MySQL,,,,,,,,,,,
Laravel,PHP,MySQL,CSS3,RestFul API,,,,,,,,,,
NET Core.,Sql Server,,,,,,,,,,,,,
UI  UX,RestFul API,git, Scrum,Unit Testing,HTML5,CSS3,,,,,,,,
UI/UX,HTML5,CSS3,Javascript,jQuery,,,,,,,,,,
تست نفوذ,نرم افزار تست نفوذ وب,,,,,,,,,,,,,
Android,Java,Android SDK,RestFul API, JSON,,,,,,,,,,
Laravel,Javascript,Vuejs,Nodejs,CSS,,,,,,,,,,
CSS,HTML,Javascript, JSON,REST,,,,,,,,,,
Wordpress,PHP,plugin,jQuery,CSS,HTML,MySQL,,,,,,,,
,,,,,,,,,,,,,,
HTML,CSS, CSS3,طراحی سایت,,,,,,,,,,,
PHP,Laravel,Framework,MySQL, Git,Version Control,,,,,,,,,
Java,JSF,Hibernate, AJAX,Web Services,jsp,agile,spring framework,,,,,,,
Android,IOS,تست نفوذ,,,,,,,,,,,,
تست نفوذ,Linux,,,,,,,,,,,,,
CSS3,Javascript,HTML, Front-end,,,,,,,,,,,
کارآموزی, SEO,,,,,,,,,,,,,
Node.js,Javascript,Express,Design Pattern,REST API,,,,,,,,,,
server-side,Back-end,Java,,,,,,,,,,,,
Swift,IOS,RxSwift,,,,,,,,,,,,
.NET,C#,Entity Framework,ASP.NET MVC,Sql Server,,,,,,,,,,
Nodejs,ES7, OOP,SOAP,REST,MySQL,,,,,,,,,
Back-end,PHP, OOP,Object Oriented,MySQL,RESTful,,,,,,,,,
Text Mining,NLP,طراحی الگوریتم,GIS,Machine learning,آمار,,,,,,,,,
Android,react native,RestFul API, Git,,,,,,,,,,,
,,,,,,,,,,,,,,
 Front-end,Angular,RestFul API,Bootsrap,CSS,HTML,Javascript, Git,ES6,RxJs,,,,,
 Front-end,Javascript,CSS, SASS,,,,,,,,,,,
 Visual Studio,#C,WebAPI,WPF,NET.,Android,,,,,,,,,
پشتیبانی نرم افزار, SQL,,,,,,,,,,,,,
Workbench, OOP,Java,,,,,,,,,,,,
پشتیبانی,پشتیبانی هاستینگ,ارتباط با مشتری,,,,,,,,,,,,
HTML,CSS,C#,T-SQL,CSS3,Responsive,Bootstrap,,,,,,,,
Golang,MySQL,RestFul API, Git,,,,,,,,,,,
PHP,OOP,Object Oriented Programming,MVC,MySQL,,,,,,,,,,
CTO,MVC,ASP .NET,React,react native,REST,OOP,Sql Server,,,,,,,
ASP.NET,MVC,.NET Core, Git, OOP,,,,,,,,,,
vue.js,Javascript,Less,SASS,ReactJS,,,,,,,,,,
.NET,NetCore.,Entity Framework,OOP,SOLID,,,,,,,,,,
 Front-end,HTML,CSS,Javascript,vue.js,,,,,,,,,,
,,,,,,,,,,,,,,
هوش تجاری,bi,مستندسازی,ETL,SQL,OLAP,,,,,,,,,
Back-end,MySQL,PHP,Yii Framework,,,,,,,,,,,
Javascript,Angular,React,HTML5,CSS3,,,,,,,,,,
 Front-end,Bootstrap,AngularJS,jQuery,HTML,CSS,Javascript,,,,,,,,
پشتیبانی,پشتیبانی نرم افزار,Linux,oracle,plSql,,,,,,,,,,
طراحی رابط کاربری,طراحی تجربه کاربری,طراحی گرافیک,طراحی بنر تبلیغاتی,نرم افزارهای گرافیکی,,,,,,,,,,
 Front-end,React,react native,client,REST,,,,,,,,,,
AngularJS,Javascript,jQuery,HTML5,CSS3,,,,,,,,,,
,,,,,,,,,,,,,,
Python,,,,,,,,,,,,,,
PHP,Wordpress,SQL,MySQL,Android,,,,,,,,,,
Python,SQL,Keras,tensorflow,C++,Java,,,,,,,,,
 Front-end,HTML,CSS,React.js,Javascript, Git,,,,,,,,,
C#,Sql Server,Object,NET.,MVC,MVVM,Linq,,,,,,,,
PHP,Laravel,jQuery,CSS,Javascript,HTML,,,,,,,,,
 Front-end,Javascript,CSS3,Angular,HTML5,,,,,,,,,,
Android,Android Studio,RESTful APIs ,,,,,,,,,,,,
IOS,Swift, Objective-C,RestFul API,CoreData,UIKIT,,,,,,,,,
Laravel,RESTful,OOP,Object Oriented,Design Patterns,MySQL,git,,,,,,,,
Back-end,Nodejs,MongoDB,,,,,,,,,,,,
Wordpress,PHP,HTML,CSS,,,,,,,,,,,
Big Data,NoSQL, SQL,Java,Python,,,,,,,,,,
Front-end,CSS3,HTML5,jQuery,JS,Bootstrap,Angular,,,,,,,,
UI  UX,HTML,CSS,Javascript,Prototyping,,,,,,,,,,
تحلیل سیستم,UML,RUP,agile, Git,,,,,,,,,,
Android Studio,Java,RESTful APIs ,,,,,,,,,,,,
HTML,JS,PHP,Wordpress,,,,,,,,,,,
react native,React-Native,Redux,JavaScript ES6,,,,,,,,,,,
 Front-end,CSS,HTML,jQuery,JS,,,,,,,,,,
Wordpress,PHP,CSS,,,,,,,,,,,,
C#, OOP,Socket Programming,,,,,,,,,,,,
 Front-end,ReactJS,Javascript,jQuery,,,,,,,,,,,
,,,,,,,,,,,,,,
Python,Django,Linux, SQL,REST, Git,,,,,,,,,
Back-end,MongoDB,MySQL,RestFul API,,,,,,,,,,,
Android,Swift, Git,,,,,,,,,,,,
Back-end,API,object-oriented,agile,NoSQL,SQL,,,,,,,,,
 PHP,OOP,MVC,HTML, JavaScript, CSS,,,,,,,,,
OOP,PHP,MVC,MySQL,CSS3,HTML5,Javascript,,,,,,,,
,,,,,,,,,,,,,,
Android,Java,Android SDK,SQLite,git,,,,,,,,,,
ReactJS,Graphql,HTML,CSS,RESTful,Less,,,,,,,,,
کنترل پروژه,agile, Scrum,Jira,,,,,,,,,,,
UI  UX,vue.js,Angular,SCSS,CSS,HTML,Javascript,jQuery,,,,,,,
IOS,Android,Java,ES6,,,,,,,,,,,
.NET,Socket Programming,Sql Server,,,,,,,,,,,,
CTO,Python,Django,git,,,,,,,,,,,
PHP,Node.js,HTML5,CSS3,,,,,,,,,,,
مدیریت فنی,PHP, Git, Scrum,codeigniter,Wordpress,CMS,مدیریت تیم فنی,,,,,,,
Front-end,UI  UX,HTML, JavaScript, CSS,Responsive, SASS,,,,,,,,
Node.js,express.js,OOP,Javascript,MVC,,,,,,,,,,
Front-end,JavaScrip,CSS,,,,,,,,,,,,
C#,Unity,,,,,,,,,,,,,
react native,MVP,HTML,CSS,Less,RESTful,Kotlin,Java,,,,,,,
RubyOnRails, OOP,TDD,RestFul API,,,,,,,,,,,
react native,Javascript,ES6,ES5,REST,Redux,typescript,Gradle,,,,,,,
Javascript,JSX,ES6,React,react native,,,,,,,,,,
Java,Java Core,EJB, OOP,MySQL,oracle,,,,,,,,,
Pl/sql,oracle,,,,,,,,,,,,,
کارآموزی, Front-end,,,,,,,,,,,,,
Node.js,CSS,HTML, Git,npm,Javascript,RestFul API,,,,,,,,
PHP,MySQL,REST,Javascript,HTML,CSS,Back-end,,,,,,,,
core java,Object Oriented,Java,,,,,,,,,,,,
,,,,,,,,,,,,,,
HTML,CSS, SASS,Less,Bootstrap,Javascript, Git,,,,,,,,
طراحی سایت,Wordpress,,,,,,,,,,,,,
کارآموزی,اندروید,,,,,,,,,,,,,
 Front-end,HTML,CSS,Javascript, Git,,,,,,,,,,
React-Native,React,Javascript,CSS,HTML,,,,,,,,,,
HTML,CSS,Javascript,jQuery,ms-sql,T-SQL,bpms,portal,,,,,,,
ASP.NET Core,Angular,,,,,,,,,,,,,
,,,,,,,,,,,,,,
تست نرم افزار,مستندسازی,,,,,,,,,,,,,
مدیریت پروژه,Jira, Scrum,agile,,,,,,,,,,,
PHP, OOP,MVC,HTML,CSS,Javascript,jQuery,,,,,,,,
 Front-end,HTML,Bootstrap,Redux,RestFul API,,,,,,,,,,
ASP.NET MVC,Entity Framework CodeFirst, OOP,SOLID,TSQL,mssql,,,,,,,,,
Android,IOS, Git,Android SDK,,,,,,,,,,,
ecmascript,Javascript,HTML5, Git, SASS,,,,,,,,,,
 AJAX,Javascript, SQL,PHP,,,,,,,,,,,
تست نرم افزار,مستندسازی,,,,,,,,,,,,,
مدیریت پروژه,کنترل پروژه,,,,,,,,,,,,,
angular6,HTML,CSS3,Javascript, SASS,SCSS,,,,,,,,,
 SQL,,,,,,,,,,,,,,
PHP,Laravel Framework,Linux, SQL, OOP,SOLID,,,,,,,,,
UI  UX,WPF,Photoshop,,,,,,,,,,,,
++C,PostgreSQL, Linux,,,,,,,,,,,,
,,,,,,,,,,,,,,
 OOP,PHP,Zend Framework,MVC,MVVM,RESTful APIs ,Web Services,HTML,CSS,jQuery, AJAX, JSON,Bootstrap,KnockoutJS,
 Front-end,Javascript,ecmascript,Vue,React,Angular, Git,,,,,,,,
Java,Web Services,Hibernate,spring, SQL,git,,,,,,,,,
.NET Core,C#,.NET Framework ,RestFul API,jQuery,CSS,Javascript,HTML,MSSQL Server,Design Patterns,,,,,
امور اداری,Microsoft Office ,,,,,,,,,,,,,
Laravel,PHP,RESTful,Object Oriented,MySQL,,,,,,,,,,
Back-end,Django,jQuery, AJAX,Javascript,CSS,Bootstrap,HTML,,,,,,,
HTML,CSS,Javascript,ASP.NET WebFrom,,,,,,,,,,,
ASP.NET WebFrom,#C, LINQ, JavaScript,HTML,CSS,,,,,,,,,
Django,Python,Linux,,,,,,,,,,,,
Javascript, Front-end,ES6,React.js,,,,,,,,,,,
NET., CSS3,HTML5,Bootstrap, JavaScript,,,,,,,,,,
React,ReactJS,Redux, JavaScript, jQuery,,,,,,,,,,
C#,,,,,,,,,,,,,,
Sharepoint Server,workflow,administration,,,,,,,,,,,,
PHP, OOP,Wordpress,Vue,CSS,HTML,Javascript,,,,,,,,
Android,Android Studio,Java, Git,,,,,,,,,,,
PHP,MVC,CSS,HTML,Javascript,jQuery,Vue,,,,,,,,
PHP,HTML,CSS,Javascript,MySQL,,,,,,,,,,
PHP,Laravel,Bootstrap,MySQL,,,,,,,,,,,
IOS,Swift, Objective-C,UIKIT,Layout, Git,,,,,,,,,
BPMN, Scrum,,,,,,,,,,,,,
 Front-end,Javascript,CSS,HTML,,,,,,,,,,,
,,,,,,,,,,,,,,
react native,React,Javascript,JSX,ES6,ES5, Git,,,,,,,,
تحلیل نرم افزار,مستندسازی,,,,,,,,,,,,,
مدیریت سایت,CMS,Wordpress,,,,,,,,,,,,
ASP.NET Core,Sql Server,Object Oriented, LINQ,MultiThreading,,,,,,,,,,
PHP,codeigniter,MySQL,,,,,,,,,,,,
HTML,MVC,Laravel,RestFul API,,,,,,,,,,,
DevOps,Redis,Cassandra,,,,,,,,,,,,
طراحی وب,HTML,CSS,OpenCart,Javascript,,,,,,,,,,
Python,RestFul API,Flask,MySQL,MongoDB,,,,,,,,,,
PHP,Laravel,RestFul API,,,,,,,,,,,,
ASP.NET,C#, OOP,RESTful,Back-end,,,,,,,,,,
PHP,Laravel,MySQL,jQuery,Javascript,Vuejs,ReactJS,,,,,,,,
microsoft Dynamics CRM,,,,,,,,,,,,,,
C#, SQL, Git,,,,,,,,,,,,
مدیریت فنی,PHP,codigniter,,,,,,,,,,,,
مدیریت پروژه, Git,MVC, Scrum,,,,,,,,,,,
,,,,,,,,,,,,,,
طراحی وب,CSS,HTML,Bootstrap,,,,,,,,,,,
پشتیبانی سایت,CSS,HTML,,,,,,,,,,,,
Android Studio,Android, Git, JSON,,,,,,,,,,,
Swift,IOS, Objective-C,,,,,,,,,,,,
 Front-end,HTML5,CSS3, SASS,Less,Javascript,React,,,,,,,,
Android,کاتلین,طراحی اپلیکیشن,کرکینگ ۲۰۱۹,تدریس و آموزش,,,,,,,,,,
Angular,Javascript,typescript,CSS,HTML,Java,,,,,,,,,
Javascript,HTML5,Angular 2,RESTful,,,,,,,,,,,
Android,Android Studio,RestFul API, JSON,,,,,,,,,,,
PHP,Laravel,MySQL,Back-end,,,,,,,,,,,
تست نرم افزار,مستندسازی,,,,,,,,,,,,,
ASP.NET,Angular,MSSQL Server,Entity Framework,,,,,,,,,,,
 OOP, SQL,CDI,spring,JPQL,,,,,,,,,,
Wordpress,HTML,CSS,jQuery,Javascript,,,,,,,,,,
,,,,,,,,,,,,,,
کارآموزی,ReactJS,,,,,,,,,,,,,
Front-end,HTML5,CSS3,Bootstrap,Responsive,,,,,,,,,,
 OOP,pl-sql,Oracle Database,,,,,,,,,,,,
PHP,Full-stack,MySQL,codeigniter,RESTful,CSS,HTML,Javascript,,,,,,,
 OOP,C#,Entity Framework,.NET,ASP.NET MVC,MVC,,,,,,,,,
PHP, OOP,HTML,CSS, Git,MVC,,,,,,,,,
طراحی سایت,CSS,HTML,,,,,,,,,,,,
iOS Development,Swift,,,,,,,,,,,,,
Python,Django,Flask,Postgres,Redis,Composer,Node.js,Docker,,,,,,,
کارآموزی,طراحی سایت,,,,,,,,,,,,,
Wordpress, SEO,Google Trends,MOZ,Google Analytics ,woocommerce,,,,,,,,,
UI/UX,HTML5,CSS3,jQuery,Angular,vue.js,,,,,,,,,
Kotlin,Android,MVVM,Design Patterns, Git,,,,,,,,,,
Wordpress,woocommerce,CSS,HTML,Javascript,,,,,,,,,,
,,,,,,,,,,,,,,
ASP.NET, C#,MVC,T-SQL,CSS, jQuery,HTML,,,,,,,,
اسکرام,agile,,,,,,,,,,,,,
vue.js,ReactJS,HTML,CSS,Javascript,,,,,,,,,,
کارآموزی,برنامه‌ریزی,,,,,,,,,,,,,
PHP,MySQL,Framework,REST API,MVC,,,,,,,,,,
Linux,LPIC2,esxi,VMWare,Bash Scripting,,,,,,,,,,
تحلیل سیستم,مستندسازی,پایگاه داده,,,,,,,,,,,,
,,,,,,,,,,,,,,
NoSQL,Docker,CI/CD,Linux,,,,,,,,,,,
Javascript,HTML,CSS,Responsive Design, Git,,,,,,,,,,
PHP,Laravel,Javascript,jQuery,Sql Server,MySQL,react native,RestFul API,webservice,MVC,HTML,Bootstrap,CSS,,
