0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
UI  UX,Javascript, CSS,Sketch,Adobe XD,jQuery,,,,,,,,,
Sysadmin, Scrum,agile,,,,,,,,,,,,
امنیت,شبکه,LPIC-1,esxi,OpenStack,,,,,,,,,,
 Front-end,HTML,CSS, SASS,jQuery,Javascript,Responsive,,,,,,,,
 Front-end,ReactJS,React-Native,CSS,RESTful APIs ,,,,,,,,,,
PHP,MVC,Framework,Laravel,MySQL, Git,Redis,,,,,,,,
UI/UX,Flat Design,Responsive Design,,,,,,,,,,,,
Back-end,Node.js,PHP,API,,,,,,,,,,,
PHP,HTML5,CSS3, OOP,MVC,Laravel,,,,,,,,,
PHP,API,MySQL,CMS,Javascript,,,,,,,,,,
,,,,,,,,,,,,,,
Databases,agile, Scrum,,,,,,,,,,,,
.NET,MVC,ASP.NET,WebAPI,,,,,,,,,,,
 WordPress,woocommerce,Responsive Design,Javascript,HTML,jQuery,CSS,,,,,,,,
QML,Qt,WPF,,,,,,,,,,,,
Java,Java Core,jsp,Hibernate,MVC,MySQL,Databases,Troubleshooting,,,,,,,
PHP,git,TDD,MongoDB,RDBMS, OOP,MySQL,Laravel,MVC,,,,,,
,,,,,,,,,,,,,,
 Data Mining,Python, SQL,NoSQL,,,,,,,,,,,
C#,ASP.NET,Entity Framework,Sql Server,,,,,,,,,,,
HTML,CSS,Javascript,Bootstrap,Photoshop,طراحی وب,,,,,,,,,
CSS,HTML,ES6,Vue,React,C#,,,,,,,,,
امور فنی,IT,مديريت پروژه چابک, Git,CI/CD,Docker,,,,,,,,,
پشتیبانی نرم افزار,استقرار نرم افزار,Sql Server,windows server,,,,,,,,,,,
Django,Flask,jQuery,HTML5,CSS,JS,,,,,,,,,
C#,WPF,C++,,,,,,,,,,,,
Javascript,ReactJS,Redux,HTML5,CSS3,,,,,,,,,,
 SQL,NoSQL,Python,Java,,,,,,,,,,,
Data mining,Python, SQL,NoSQL,,,,,,,,,,,
Java,spring,RestFul API,,,,,,,,,,,,
تست نرم افزار,Postman,,,,,,,,,,,,,
 Front-end,ReactJS,Redux,Javascript,ecmascript,React,,,,,,,,,
Android,IOS,Android Studio,Java, OOP,REST API,,,,,,,,,
Back-end Development,Django,API,Object Oriented,NoSQL,MongoDB,,,,,,,,,
ReactJS,Javascript,HTML,CSS,,,,,,,,,,,
HTML5,CSS3,Javascript,Responsive Design,Bootstrap,,,,,,,,,,
UI  UX,Responsive Design,Flat Design,Adobe XD,,,,,,,,,,,
react native,React,Redux,,,,,,,,,,,,
MVC,ASP.NET MVC,#C,Entity Framework,SQL,Bootstrap,Javascript,jQuery,Web API,,,,,,
Back-end,C#,webservice,REST API,SOA,,,,,,,,,,
HTML,CSS,HTML5,CSS3,jQuery,Sql Server,,,,,,,,,
Android,Android Studio,Kotlin, Git,,,,,,,,,,,
,,,,,,,,,,,,,,
Wordpress,Responsive Design,PSD, Front-end,jQuery,CSS,,,,,,,,,
Android Studio,Android SDK,,,,,,,,,,,,,
Back-end,Node.js,Go,MongoDB,,,,,,,,,,,
LAMP, Front-end,Back-end,,,,,,,,,,,,
IOS,Cocoa Touch,Core Data,MVC,MVVM,,,,,,,,,,
Javascript, Front-end,Frameworks,,,,,,,,,,,,
C#,Microservices,MongoDB,Redis,kafka,Back-end,,,,,,,,,
Qt,C,C++,opengl,,,,,,,,,,,
ASP.NET,WCF,windows server,C#,,,,,,,,,,,
Java,core java,Object Oriented,spring framework,,,,,,,,,,,
 AJAX,Javascript,HTML,C#,Object Oriented,Sql Server,,,,,,,,,
liquid,Shopify,Template Engine,HTML5,Css5,,,,,,,,,,
Java,Kotlin,Android,MVVM,MVP, Git,,,,,,,,,
UI  UX,Material Design,Flat Design,,,,,,,,,,,,
Java,Spring Boot,Object Oriented,MySQL,,,,,,,,,,,
,,,,,,,,,,,,,,
VB6, SQL,.NET,,,,,,,,,,,,
Android,Android SDK,Java,Material Design, OOP,,,,,,,,,,
 Front-end,HTML5,CSS3,Javascript,jQuery,React.js,Bootstrap,,,,,,,,
Android,HTML5,Javascript,Bootstrap,,,,,,,,,,,
پایگاه داده,Pl/sql,oracle,,,,,,,,,,,,
JAVA EE,Framework,Spring Boot,oracle,,,,,,,,,,,
,,,,,,,,,,,,,,
Java,Android,Android Studio,Material Design,,,,,,,,,,,
React,Javascript,HTML5,CSS3,,,,,,,,,,,
react native,JS,ES6,Redux, Git,webpack,Babel,,,,,,,,
تست نرم افزار,Pl/sql,Java,,,,,,,,,,,,
React,react native,Redux,,,,,,,,,,,,
برنامه‌نویسی,Java,core java,Hibernate, AJAX,CSS,Javascript,,,,,,,,
react native,Redux, OOP,RestFul API,,,,,,,,,,,
IOS, Git,Swift,,,,,,,,,,,,
Django,Back-end,Design Patterns,,,,,,,,,,,,
Python,Javascript,HTML,Sql Server,Service Oriented,,,,,,,,,,
پشتیبانی نرم افزار,نصب نرم افزار,,,,,,,,,,,,,
Back-end,Laravel, OOP,Web Services,,,,,,,,,,,
پشتیبانی,پشتیبانی نرم افزار,Microsoft SQL Server ,,,,,,,,,,,,
PHP,Laravel,MVC,Solid Principles,MySQL,,,,,,,,,,
پشتیبانی نرم افزار,Microsoft Excel,Microsoft Office ,,,,,,,,,,,,
MVC,ASP.NET MVC,.NET Framework ,Javascript,,,,,,,,,,,
IOS,react native,Swift, Git,,,,,,,,,,,
vue.js,CSS,HTML,Javascript,,,,,,,,,,,
Java,Android Studio,Android,JSON,react native,,,,,,,,,,
Asp mvc,MVC,Back-end,,,,,,,,,,,,
Java,Java SE,spring framework,Hibernate,jpa, Git,Maven,,,,,,,,
PHP,Laravel,git,Front-end,,,,,,,,,,,
Javascript,CSS,HTML,jQuery,Angular,JS,Bootstrap,,,,,,,,
Entity Framework,C#,Sql Server,ASP.NET MVC,Web API,ASP.NET,,,,,,,,,
,,,,,,,,,,,,,,
 Scrum,agile,,,,,,,,,,,,,
Java,Spring Boot,,,,,,,,,,,,,
HTML,CSS, JavaScript,jQuery, AJAX,Bootstrap, Git,,,,,,,,
PHP,,,,,,,,,,,,,,
 Front-end,HTML, CSS, Git,Bootstrap,,,,,,,,,,
PHP,Java,Android,,,,,,,,,,,,
,,,,,,,,,,,,,,
.NET,C#, OOP, Git,,,,,,,,,,,
HTML5,CSS,Javascript,PHP,,,,,,,,,,,
UI  UX, SASS,CSS3,HTML,Javascript,Angular 2,,,,,,,,,
PHP,MySQL,Laravel,,,,,,,,,,,,
 Front-end,Javascript,ES6,JSX,Less,CSS3,HTML5,ReactJS,REST API, Git,,,,,
Java,Bootstrap,REST,AOP,jpa,Hibernate,API,RDBMS,Maven,,,,,,
 Git,MongoDB,Graphql,Node.js,CSS,HTML,typescript,,,,,,,,
 Front-end,HTML,CSS,JS,REST,,,,,,,,,,
Java,REST,SOAP,J2EE,,,,,,,,,,,
مدیریت پروژه,استقرار نرم افزار,کنترل و نظارت,ارائه گزارش,pmbok,,,,,,,,,,
Java,RESTful,JUnit, Git,Spring Boot,jpa, SQL,MySQL,,,,,,,
,,,,,,,,,,,,,,
IOS,Auto Layout,Core Data,Swift,,,,,,,,,,,
#C,xamarin,OOP,NET.,HTML,Javascript,,,,,,,,,
Kotlin,Android Studio, JSON,REST,Android,,,,,,,,,,
Android,Android SDK,JUnit, JSON,RPC,REST, Git,,,,,,,,
ASP.NET,#C,RESTful,Design Patterns,,,,,,,,,,,
C#,C++,,,,,,,,,,,,,
Nodejs,Javascript,MVC,,,,,,,,,,,,
Android,Android Studio,MVP,REST API,,,,,,,,,,,
MVC,ASP.NET,WebAPI,mssql,EF,.NET,,,,,,,,,
C#,Redis,Postgres,,,,,,,,,,,,
 Front-end,HTML,CSS,SASS,Node.js,,,,,,,,,,
Python,C++,Linux,,,,,,,,,,,,
,,,,,,,,,,,,,,
Python,Django Framework,,,,,,,,,,,,,
C#,Sql Server,,,,,,,,,,,,,
Wordpress,PSD,REST API,PHP,CSS,jQuery,HTML,woocommerce,,,,,,,
Front-end,Javascript,HTML,CSS,typescript,,,,,,,,,,
Wordpress,jQuery,PHP,Javascript,CSS,HTML,woocommerce,Responsive Design,,,,,,,
 Android Development,Android Studio,Android SDK,Material Design,RestFul API,Java,,,,,,,,,
,,,,,,,,,,,,,,
C#,Javascript,Node.js,,,,,,,,,,,,
تست نرم افزار,مستندسازی,functional,تست non functional,,,,,,,,,,,
تجزیه و تحلیل,تحلیل سیستم, Scrum, OOP,Visual Paradigm,,,,,,,,,,
API,PHP,Wordpress,REST API,,,,,,,,,,,
Laravel,Node.js,MySQL,PHP,,,,,,,,,,,
Java, Git,RestFul API,MongoDB,,,,,,,,,,,
 Front-end,HTML5,CSS3,ES6,JS, SASS,,,,,,,,,
پشتیبانی نرم افزار, SQL,عیب یابی,پاسخگویی به مشتریان,,,,,,,,,,,
Android,Java,Android Studio, Scrum,,,,,,,,,,,
PHP,Python,Wordpress, Git,Node.js,,,,,,,,,,
React,Javascript,CSS,Bootstrap,HTML,,,,,,,,,,
ASP.NET,MVC,SQL,.NET Core,NoSQL,Web API,,,,,,,,,
google webmaster, SEO,HTML,CSS,PHP,,,,,,,,,,
ETL,Sql Server,OLAP,KPI,T-SQL,Python,Pandas,numpy,SSAS,SSIS,Power BI,,,,
Front-end Development,ES5,Grunt,Gulp,webpack,Version Control,,,,,,,,,
,,,,,,,,,,,,,,
HTML,CSS, SASS,Javascript,jQuery,,,,,,,,,,
 Front-end,HTML,CSS,Javascript,Bootstrap,Responsive,Vuejs,ReactJS,,,,,,,
 Front-end,CSS,HTML,jQuery,Javascript,Vuejs,React,Angular,Object Oriented,,,,,,
Android,RestFul API, JSON,Material Design,,,,,,,,,,,
Android,RestFul API,Android Studio,Java,,,,,,,,,,,
Back-end,.NET Core,CSS,jQuery,Javascript,HTML,,,,,,,,,
Wordpress,PHP,,,,,,,,,,,,,
 Front-end,HTML5,CSS3,Bootstrap,jQuery,Javascript,,,,,,,,,
 Front-end,UI/UX,,,,,,,,,,,,,
 Front-end,CSS3,HTML,React,Javascript,,,,,,,,,,
Back-end,Laravel Framework, OOP,SQLSERVER,Web API,,,,,,,,,,
IOS, Xcode,Swift,Auto Layout, JSON,,,,,,,,,,
Wordpress,Photoshop,مدیریت سایت,,,,,,,,,,,,
کارآموزی,C#,,,,,,,,,,,,,
 Front-end,Angular,Javascript,HTML5,CSS3,Responsive Web Design,,,,,,,,,
Node.js,,,,,,,,,,,,,,
PHP,Laravel,API,MySQL,Web Services,,,,,,,,,,
Wordpress,,,,,,,,,,,,,,
Python,,,,,,,,,,,,,,
تحلیل سیستم,طراحی پایگاه داده,Bizagi,Visual Paradigm,BPMN2,Prototype,,,,,,,,,
PHP,Laravel,lumen,Object Oriented,MVC,,,,,,,,,,
Nodejs,RestFul API,MySQL,MongoDB,,,,,,,,,,,
#C,ASP.NET MVC, OOP,SOLID,RESTfull,WebAPI,,,,,,,,,
React-Native,Javascript,JSX,ES6,ES5,React,Redux,Android,IOS,gitflow,Gitlab,TDD,,,
,,,,,,,,,,,,,,
C#,Sql Server,,,,,,,,,,,,,
تحلیلگر سیستم,مستندسازی,,,,,,,,,,,,,
Python,Docker,Linux,,,,,,,,,,,,
مدیریت فنی,Sql Server, OOP,,,,,,,,,,,,
PHP,API,MySQL,REST API,Wordpress,,,,,,,,,,
مدیریت محصول,تحلیل بازار,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 Front-end,HTML,CSS,Bootstrap,Angular,,,,,,,,,,
Back-end, Git,Version Control, OOP,PHP,,,,,,,,,,
HTML,jQuery,MySQL,PHP,MVC,,,,,,,,,,
Android,ASP.NET,frontend,backend,,,,,,,,,,,
#C,ASP.NET, SQL,Design Pattern, OOP,Elasticsearch,,,,,,,,,
.NET,C#,ASP.NET MVC,MVC,Asp.net WebForm,,,,,,,,,,
Wordpress,Javascript,Responsive,,,,,,,,,,,,
C++, SQL,,,,,,,,,,,,,
PHP,MySQL,HTML5,CSS3,Symfony,,,,,,,,,,
CSS3,HTML5,jQuery,Bootstrap,Less, SASS,,,,,,,,,
Wordpress,MySQL,HTML5,CSS3,,,,,,,,,,,
UI/UX,طراحی وب,طراحی,CSS3,HTML5,jQuery,JS,Photoshop,Bootstrap,,,,,,
Golang,RestFul API,Object Oriented,MongoDB,,,,,,,,,,,
PHP, Git,jQuery,MySQL,Bootstrap,AngularJS,,,,,,,,,
ASP.NET MVC,MVC,Javascript, Git,.NET Framework ,Web API,,,,,,,,,
Node.js,Javascript,express.js,,,,,,,,,,,,
 Front-end,HTML,CSS,Wordpress,,,,,,,,,,,
 Front-end,JS,CSS,HTML,,,,,,,,,,,
Design Pattern,git,Back-end,,,,,,,,,,,,
C++,real time,,,,,,,,,,,,,
Wordpress,PHP,Bootstrap,jQuery,CSS,HTML,,,,,,,,,
UI,CSS3,HTML5,SASS,Responsive Web Design,Bootstrap 4,jQuery,,,,,,,,
Java, Android Development, Git,MVC,,,,,,,,,,,
Python,Django,MySQL,PostgreSQL,Redis,,,,,,,,,,
,,,,,,,,,,,,,,
طراحی سایت,وردپرس,HTML,CSS,PHP,,,,,,,,,,
مدیریت پروژه,agile, Scrum,کنترل پروژه,,,,,,,,,,,
PHP,Laravel,MySQL, OOP,,,,,,,,,,,
NoSQL,پایگاه داده,SQL,,,,,,,,,,,,
Sql Server,bi,Crystal Report,,,,,,,,,,,,
AngularJS,RestFul API,HTML,CSS, AJAX,Javascript,,,,,,,,,
Back-end,git,Maven,Hibernate,core java,,,,,,,,,,
Wordpress,بهینه سازی سایت,طراحی سایت,,,,,,,,,,,,
ASP.NET Core,Angular,ASP.NET MVC,#C,,,,,,,,,,,
PHP,Laravel,MVC,MySQL,JS,jQuery,,,,,,,,,
Front-end,AngularJS,HTML,CSS,Javascript,Bootstrap,,,,,,,,,
Django,Back-end, SQL,RestFul API, Git,Github,,,,,,,,,
IOS,Swift,,,,,,,,,,,,,
Javascript,Node.js, SQL,React,CSS,HTML,,,,,,,,,
,,,,,,,,,,,,,,
 Front-end,React,ReactJS,Redux,Responsive,SCSS,jQuery,,,,,,,,
تحلیل نرم افزار, Scrum,agile,مستندسازی,,,,,,,,,,,
Back-end,C#,MSSQL Server,ASP.NET,ASP .NET,MS SQL Server,,,,,,,,,
MVC,client,Angular,,,,,,,,,,,,
Android,Android Studio,C#.Net,asp,Laravel,Java,,,,,,,,,
DevOps,Linux,,,,,,,,,,,,,
jQuery,CSS,HTML5,Bootstrap,Javascript,,,,,,,,,,
CSS,HTML,ReactJS, Git,,,,,,,,,,,
Nodejs,Javascript,Frameworks, HTML5,CSS3,,,,,,,,,,
Swift,IOS,X-code,REST API,,,,,,,,,,,
React,react native,Redux,RestFul API,,,,,,,,,,,
RubyOnRails, SQL,NoSQL,Ruby Gems,,,,,,,,,,,
 OOP,Java,Kotlin,MVP,MVVM,RestFul API,,,,,,,,,
تست نرم افزار,Java,Web Services,Software Testing,,,,,,,,,,,
 Front-end,ux,UI,HTML5,CSS3,jQuery,Javascript,,,,,,,,
,,,,,,,,,,,,,,
 Front-end,Javascript,CSS,HTML,REST,React,Responsive,,,,,,,,
React,Python,Java,HTML,CSS,Javascript,Android,,,,,,,,
PHP,MySQL,Laravel,Symfony,,,,,,,,,,,
PHP, SQL,HTML,Google Analytics ,google webmaster,,,,,,,,,,
Javascript,Web Applications,Node.js,MongoDB,Docker, Git,,,,,,,,,
Android,Kotlin,Java,REST API,,,,,,,,,,,
ASP.NET,jQuery,Javascript,C#, OOP,,,,,,,,,,
,,,,,,,,,,,,,,
HTML5,CSS3,jQuery,Javascript,Bootstrap, Front-end,,,,,,,,,
DevOps,Monitoring,Docker,agile,,,,,,,,,,,
تست نرم افزار,QA,Test Case,test plan, Scrum,agile,,,,,,,,,
HTML, Front-end, SASS,Github,CSS,,,,,,,,,,
Full-stack,ASP.NET Core, C#,Angular,react native,,,,,,,,,,
++C,Cryptography,#C,Java,.NET Core,Blockchain,,,,,,,,,
DevOps,Docker,Java, Git,Nginx,,,,,,,,,,
استقرار نرم افزار,,,,,,,,,,,,,,
 Front-end,HTML,CSS,Javascript,,,,,,,,,,,
 Front-end,Angular,HTML5,Javascript, Git,,,,,,,,,,
کارآموزی,PHP,,,,,,,,,,,,,
 Front-end,Javascript,webpack,CSS3,HTML5,,,,,,,,,,
.NET,HTML,CSS, OOP,jQuery,Javascript,,,,,,,,,
Python,Django, SQL,Postgress, Git,,,,,,,,,,
Android,Android SDK,RESTful, JSON,APIs,,,,,,,,,,
react native,CSS,Bootstrap,jQuery,Android,,,,,,,,,,
استقرار نرم افزار,پشتیبانی نرم افزار,icdl,,,,,,,,,,,,
کارآموزی,تست نرم‌افزار,,,,,,,,,,,,,
Android, Android Development,Android Studio,Gradle,Java,Design Patterns,,,,,,,,,
Go,Python, Scrum,,,,,,,,,,,,
C#,ASP.NET,Javascript,HTML,CSS,,,,,,,,,,
Front-end Development, WordPress,Joomla,OpenCart,Drupal,whmcs,CSS,HTML,cross platform ,Javascript,AngularJS,EmberJS,BackboneJs,Twitter Bootstrap,
jQuery,Javascript,Bootstrap,CSS3,HTML5,React,,,,,,,,,
 Front-end,HTML,CSS,jQuery,JS,Bootstrap,,,,,,,,,
,,,,,,,,,,,,,,
Wordpress,woocomerce,plugin,,,,,,,,,,,,
UI  UX,Zeplin,CSS,HTML5,,,,,,,,,,,
مستندسازی,طراحی نرم افزار,پایگاه داده,,,,,,,,,,,,
Back-end,MongoDB,RabbitMQ,DevOps,Python,,,,,,,,,,
Data science,Python,MATLAB,,,,,,,,,,,,
تست نرم افزار,Unit Tests,Integration Testing,Unit Testing,,,,,,,,,,,
angular5,CSS3,HTML5,,,,,,,,,,,,
Java,Full-stack,HTML5,CSS3,jQuery,,,,,,,,,,
طراحی سایت,HTML5,CSS3,jQuery,Javascript,,,,,,,,,,
Python,Django,Postgress,,,,,,,,,,,,
پایتون,Python,Linux,,,,,,,,,,,,
 Front-end,Javascript,CSS,HTML,,,,,,,,,,,
Windows application, SQL,,,,,,,,,,,,,
Android,Java,Android Studio,,,,,,,,,,,,
,,,,,,,,,,,,,,
HTML,CSS,PHP,Laravel,,,,,,,,,,,
Android,MVVM,RestFul API,Kotlin, OOP,,,,,,,,,,
 Front-end,Javascript,CSS3,HTML5,Bootstrap, SASS,Less,,,,,,,,
PHP, OOP, Git,MVC,,,,,,,,,,,
source control,Design Patterns,.NET Framework ,CSS,Javascript,jQuery,Microsoft SQL Server ,ASP.NET,ASP.NET MVC,T-SQL,C#,,,,
.NET,Sql Server,,,,,,,,,,,,,
Node.js,Javascript,Redis,REST,,,,,,,,,,,
Back-end,Javascript,RestFul API,Node.js,,,,,,,,,,,
PWA , SQL, jQuery,MVC,HTML5,,,,,,,,,,
Android,Java,glide,,,,,,,,,,,,
Java,jms,Spring Batch,,,,,,,,,,,,
jQuery,Javascript,CSS,HTML,Angular,,,,,,,,,,
 SEO,تولید محتوا,شبکه های اجتماعی,Google Search Console,SEO On Page,SEO Off Page,,,,,,,,,
پشتیبانی سایت,Wordpress,CSS,HTML,Javascript,,,,,,,,,,
UI,HTML5,CSS3,Javascript,jQuery,,,,,,,,,,
,,,,,,,,,,,,,,
Back-end,ASP.NET,C#,Entity Framework, SQL,,,,,,,,,,
React, Git,Javascript,Redux,HTML5,RestFul API,,,,,,,,,
مدیریت فنی,TFS, Git,MVC,ASP.NET,React,REST,,,,,,,,
.NET,C#,Sql Server,ASP.NET,MVC, OOP,,,,,,,,,
react native,Javascript,ES6, Git,Redux,,,,,,,,,,
مدیریت فنی,MVC,ASP.NET,React,,,,,,,,,,,
CSS3,HTML,ASP.NET,C#,angular 6,MVC,typescript,Web API,Bootstrap,jQuery,,,,,
Back-end,PHP,MVC,Laravel,MySQL, OOP,,,,,,,,,
توسعه وب,Back-end,Laravel,Design Patterns, OOP, Git,MySQL,,,,,,,,
ASP.NET MVC,C#,RestFul API,,,,,,,,,,,,
تحلیل سیستم,توسعه کسب و کار,RUP,UML,bpms,,,,,,,,,,
.NET Core,Full-stack,#C,Angular,typescript,Object Oriented,SQL,Entity Framework Core,HTML,Javascript,CSS, Scrum,,,
Back-end, OOP,Design Patterns,PHP,Laravel,RestFul API,MySQL, SQL, Git,,,,,,
Back-end,Java,core java,Object Oriented,Design Patterns,Hibernate,jpa,RDBMS,,,,,,,
Back-end,J2EE,spring,Java,RestFul API,,,,,,,,,,
,,,,,,,,,,,,,,
CSS,HTML, Front-end,Javascript,,,,,,,,,,,
Wordpress,woocommerce,,,,,,,,,,,,,
IOS,Swift, Xcode, OOP,Size Classes,Auto Layout,,,,,,,,,
PHP,Symfony,zend,Laravel,Linux,,,,,,,,,,
Android,Android Studio,Java,,,,,,,,,,,,
jQuery, SASS,Javascript,CSS,HTML,Responsive,,,,,,,,,
Back-end,Nodejs,NoSQL,MongoDB,Javascript,Redux,,,,,,,,,
تحلیل نرم افزار,Business Rule,تحلیل و طراحی,,,,,,,,,,,,
C#, SQL,MVC,,,,,,,,,,,,
test plan,functional,non functional,Test Case,,,,,,,,,,,
HTML5,CSS3,Javascript, SASS,RESTful APIs ,angular 8,,,,,,,,,
 OOP,MongoDB,MySQL,Javascript,,,,,,,,,,,
Wordpress,HTML5,CSS3,,,,,,,,,,,,
PHP,Python,HTML,CSS,Javascript,,,,,,,,,,
Android,Java, JSON,REST,RxJava, Git,MVP,MVC,,,,,,,
,,,,,,,,,,,,,,
PHP, Git,Gitlab,MySQL, AJAX,ReactNative,,,,,,,,,
Python,HTML,CSS,JS,,,,,,,,,,,
Back-end,Golang,C#,MySQL,,,,,,,,,,,
Java, OOP,Javascript,,,,,,,,,,,,
ASP.NET,plSql,Entity Framework,MVC,,,,,,,,,,,
پشتیبانی نرم افزار,پشتیبانی,مفاهیم شبکه,,,,,,,,,,,,
PHP,MySQL,Wordpress, Git,,,,,,,,,,,
Laravel, Git, Scrum,RestFul API,,,,,,,,,,,
react native,Javascript,ReactJS,Redux,Design Pattern, JSON,,,,,,,,,
Back-end,Python,Django,API,SCRUM,agile, Git,,,,,,,,
برنامه نویسی موبایل,react native,Flutter, Git,,,,,,,,,,,
Node.js,RestFul API,express.js,MongoDB,MySQL,,,,,,,,,,
پشتیبانی وب سایت های وردپرس,ویرایش قالب , CSS,PHP,wordpress plugin,ارتباط با مشتریان و پشتیبانی,پاسخگویی به مشتریان,پلاگین نویسی وردپرس,Wordpress,,,,,,
coordination,ارائه گزارش,تنظیم صورتجلسات,فن بیان قوی,,,,,,,,,,,
Back-end,Laravel,HTTP,RestFul API,,,,,,,,,,,
مدیریت پروژه, jQuery, Python, PHP,Nodejs,NoSQL, MySQL, JavaScript,,,,,,,
,,,,,,,,,,,,,,
 PHP,Full-stack,Laravel,codeigniter, MySQL,,,,,,,,,,
وردپرس,ووکامرس,HTML,CSS,Javascript,,,,,,,,,,
تست نرم افزار,Databases,Java,تست امنیتی,,,,,,,,,,,
تولید محتوا,Wordpress, SEO,Google Analytics ,,,,,,,,,,,
Java, OOP,CI/CD,,,,,,,,,,,,
ES6,Javascript,Nodejs, Git,,,,,,,,,,,
React,Javascript,JSX,HTML5,CSS3,SCSS,ReactJS,REST API,,,,,,,
Javascript,AngularJS,CSS3, SASS,Bootstrap,,,,,,,,,,
 Front-end,C#, OOP,SOLID,RestFul API,Java Script,Web API,,,,,,,,
ReactJS,HTML,CSS,jQuery,Redux,,,,,,,,,,
,,,,,,,,,,,,,,
مدیریت پروژه,کنترل پروژه,اصول و فنون مذاکره,,,,,,,,,,,,
Python,Django,Javascript,Bootstrap,CSS3,HTML5, Git,,,,,,,,
C#,Sql Server,HTML,CSS,Javascript, jQuery,ASP.NET MVC,Object Oriented,,,,,,,
CSS3,HTML5,Javascript, JSON,AngularJS,Bootstrap,jQuery,React,RESTful APIs ,UI/UX,,,,,
,,,,,,,,,,,,,,
