0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
پشتیبانی نرم افزار,Microsoft Office ,,,,,,,,,,,,,
PHP,Laravel,Back-end,,,,,,,,,,,,
 Front-end, Git,HTML,Bootstrap,Javascript,,,,,,,,,,
Javascript, Front-end,CSS3,HTML5,ReactJS,,,,,,,,,,
bpms,Javascript,pl-sql,oracle,کنترل کیفیت,,,,,,,,,,
oracle,Databases,cloud,Security,,,,,,,,,,,
 Front-end,Javascript,CSS,HTML,SASS,Angular 2,,,,,,,,,
PHP,کارآموزی,,,,,,,,,,,,,
تست نرم افزار,functional,,,,,,,,,,,,,
PHP, Git,MVC,MySQL,codeigniter,Back-end,,,,,,,,,
Data science,Python,Product Development,,,,,,,,,,,,
پشتیبانی نرم افزار,Sql Server,پشتیبانی,,,,,,,,,,,,
PHP,MySQL,Laravel,REST API, JavaScript,,,,,,,,,,
REST,SOAP,JSF,Java,Javascript,CSS,HTML,Databases,,,,,,,
,,,,,,,,,,,,,,
PHP,Laravel, OOP,MySQL,,,,,,,,,,,
کارآموزی,Android,,,,,,,,,,,,,
Javascript,angular2,,,,,,,,,,,,,
C++,Python,Javascript,,,,,,,,,,,,
Android,RestFul API,JSON,Firebase Messaging,Material Design,,,,,,,,,,
React,HTML5,CSS3,jQuery,Javascript,ASP.NET, Front-end,,,,,,,,
Java, OOP,JAVA EE,MySQL,REST,SOAP,,,,,,,,,
,,,,,,,,,,,,,,
مستندسازی,Microsoft Excel,Microsoft Word,Microsoft Powerpoint,RUP,UML,Visual Paradigm,Rational Rose,visio,تحلیل و طراحی,تایپ,,,,
Laravel,PHP,MySQL,Eloquent,MVC,SOAP,REST API,Javascript,HTML,,,,,,
Android,Android SDK,Java,VCS,REST API,,,,,,,,,,
SharePoint,Sql Server,C#,ASP.NET,,,,,,,,,,,
توسعه نرم افزار,Java,++C,,,,,,,,,,,,
 Front-end,ReactJS,Redux,Node.js,,,,,,,,,,,
Android Studio,Android SDK,Web Services,Material Design,source control,,,,,,,,,,
Android,Java,Design Patterns,,,,,,,,,,,,
Databases,#C,unity 2d, Unity3D,Optimization,,,,,,,,,,
Wordpress,طراحی سایت,CSS,HTML,PHP, WordPress,,,,,,,,,
ASP.NET,C#,Javascript,CSS,HTML5,Bootstrap,AngularJS,,,,,,,,
microsoft Dynamics CRM,CRM,,,,,,,,,,,,,
ReactJS,HTML5,Javascript,HTML, Git,CSS,CSS3,,,,,,,,
Kotlin,Java,Swift, Git,Github,,,,,,,,,,
Front-end,HTML5,HTML,CSS3,CSS,jQuery,Javascript,,,,,,,,
PHP,Symfony,Object Oriented,MySQL,PostgreSQL,typescript,Javascript,Linux,Graphql,HTML,CSS,,,,
Python,Linux,API,word embedding,,,,,,,,,,,
PHP,Laravel, OOP,MVC,,,,,,,,,,,
MVC,#C,SQL,Javascript,AngularJS,,,,,,,,,,
 Front-end,Bootstrap,JS,CSS,HTML 5,React.js,Java,,,,,,,,
Microsoft CRM,,,,,,,,,,,,,,
IOS,Objective-C,Swift,,,,,,,,,,,,
Back-end,PHP, SQL,HTML5,CSS,,,,,,,,,,
,,,,,,,,,,,,,,
Front-end,git,Javascript,Vuejs,,,,,,,,,,,
 Front-end,AngularJS,Javascript,jQuery,HTML5,CSS3,SCSS,,,,,,,,
C#,mssql,HTML,CSS,Bootstrap,,,,,,,,,,
Vue,ES6,Javascript,Vue JS,Vuex,NuxtJS,,,,,,,,,
تست نرم‌افزار,non functional,functional,,,,,,,,,,,,
Full-stack,Angular,ionic 4,ReactNative,Flutter,ES6,HTML5,CSS 3,,,,,,,
Android,Java,agile,,,,,,,,,,,,
Back-end,Nodejs,Design Patterns,MySQL,MongoDB,RestFul API,git,Version Control,,,,,,,
Front-end,React,ReactJS,Vuejs,webpack,PWA ,agile, Git,,,,,,,
C#, Scrum,NET Core., Git,Back-end,Design Patterns,RESTful APIs ,,,,,,,,
تدریس و آموزش,Python,,,,,,,,,,,,,
Back-end,Python,Django,OOP,Design Patterns,SQL,NoSQL,Linux,git,,,,,,
Python,NLP,Docker,,,,,,,,,,,,
Angular,Front-end,Node.js,jQuery,Javascript,CSS,HTML,RestFul API,git,SCRUM,,,,,
Angular,CSS,HTML,Front-end,jQuery,RestFul API,Unit Testing,git, Scrum,,,,,,
Back-end,.NET,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HTML,CSS,PHP,,,,,,,,,,,,
ReactJS,Redux,Javascript,CSS3,HTML5,Responsive Web Design,,,,,,,,,
ASP.NET MVC,Entity Framework,jQuery,Javascript,Angular JS,,,,,,,,,,
Java,OracleDB,اوراکل,Java Spring Framework,Hibernate,,,,,,,,,,
پشتیبانی نرم افزار,TSQL,.NET,iis,,,,,,,,,,,
 Scrum,Jira,Confluence,,,,,,,,,,,,
,,,,,,,,,,,,,,
.NET,ASP.NET,HTML5,CSS,jQuery,Bootstrap,Angular,Sql Server,RESTful,,,,,,
Java,Java Core,JAVA EE,,,,,,,,,,,,
کنترل پروژه,ارائه گزارش,,,,,,,,,,,,,
مفاهیم شبکه,کارشناس شبکه,VOIP,,,,,,,,,,,,
PHP,MySQL,HTML5,CSS3, AJAX,jQuery,Javascript, JSON,XML,,,,,,
Software Testing,سناریو تست,QA Testing,طرح آزمون,تضمین کیفیت,تست functional,تست non functional,,,,,,,,
 Front-end,jQuery,CSS3,HTML5,Bootstrap,,,,,,,,,,
PHP,MySQL,MVC,,,,,,,,,,,,
UI  UX,,,,,,,,,,,,,,
Android,Java,Design Patterns, OOP,,,,,,,,,,,
C#,C++,Unity,,,,,,,,,,,,
 Front-end,Javascript,nuxt,Vuejs,HTML5,CSS3,,,,,,,,,
Java,API,Big Data,ETL, SQL,,,,,,,,,,
Keras,C++, Python,یادگیری ماشین,,,,,,,,,,,
Help Desk,مفاهیم شبکه,,,,,,,,,,,,,
ASP.NET,.NET,C#,Sql Server,SharePoint,,,,,,,,,,
 Front-end,Node.js, SQL,Mongo DB,,,,,,,,,,,
AngularJS,vue.js,Javascript,,,,,,,,,,,,
stimulsoft,Big Data,No-SQL,SQLSERVER,#C,Entity Framework,,,,,,,,,
PHP, Git,MySQL,Linux,Bash,Gitlab,,,,,,,,,
ASP.NET MVC, OOP,T-SQL,Sql Server,Web API,RESTful,Web Services,,,,,,,,
Unity Game Engine, C#,,,,,,,,,,,,,
کنترل پروژه,گزارش نویسی,,,,,,,,,,,,,
HTML5,CSS3, SASS,Less,Javascript,jQuery,Responsive Design,,,,,,,,
,,,,,,,,,,,,,,
Javascript,HTML,CSS,Bootstrap,Responsive,jQuery,Angular,cross platform ,Node.js,React,,,,,
++C,BSD,Linux,Golang,Python,PowerShell,Bash,,,,,,,,
SharePoint,infopath,workflow,Nintex,,,,,,,,,,,
jQuery,CSS,HTML,JS,ReactJS,vue.js,,,,,,,,,
PHP,Javascript, OOP,vue.js,Angular.js,React.js,Sql Server,,,,,,,,
 Front-end,React,Redux,,,,,,,,,,,,
Javascript,jQuery,CSS,HTML,,,,,,,,,,,
پشتیبانی سایت,JS,Wordpress, SEO,HTML5,CSS3,,,,,,,,,
Back-end,SDLC,PHP,Laravel,MySQL, HTML,CSS,,,,,,,,
Windows form,Stimul Report, OOP,,,,,,,,,,,,
مستندسازی,UML,,,,,,,,,,,,,
Entity Framework,C#,ASP.NET MVC,Web API,Sql Server, OOP,,,,,,,,,
Full-stack,Laravel,Javascript,Vuejs,CSS,MySQL,,,,,,,,,
PHP, OOP,MVC,MySQL,CSS3,HTML5, AJAX,jQuery,Javascript, Git,,,,,
,,,,,,,,,,,,,,
React-Native,React,REST API,ES6,Javascript,RestFul API,,,,,,,,,
 Front-end,UI/UX,CSS,HTML,Javascript,jQuery,,,,,,,,,
NET.,MVC,Entity Framework,.NET Core,Sql Server,,,,,,,,,,
 Front-end,HTML5,Javascript,CSS3,jQuery,,,,,,,,,,
native,Android,Android Studio,Java, JSON,Socket.io,,,,,,,,,
 Front-end,Javascript,CSS,Responsive,,,,,,,,,,,
تست نرم افزار,مستندسازی, Acceptance Testing,,,,,,,,,,,,
ES6,Javascript,JSX,ReactJS,CSS3,HTML5, SASS, Git,,,,,,,
هوش تجاری,bi,Sql Server,,,,,,,,,,,,
PHP, OOP,MVC,CSS3,HTML5, AJAX,jQuery,Javascript, Git,,,,,,
Javascript,HTML,CSS,ES5,,,,,,,,,,,
برنامه نویسی وب,CSS,PHP,ASP.NET,Node.js,MySQL,,,,,,,,,
Full-stack,ASP.NET MVC,Bootstrap,jQuery, C#,Sql Server,,,,,,,,,
Back-end, OOP,Design Patterns,PHP,Laravel,MySQL, SQL,,,,,,,,
دیجیتال مارکتینگ, SEO,Google Analytics ,طراحی کمپین‌های تبلیغاتی,,,,,,,,,,,
Java,Back-end,JAVA EE,spring framework,,,,,,,,,,,
پشتیبانی فنی,Query,Sql Server,,,,,,,,,,,,
Full-stack,.NET,ASP.NET, OOP,Entity Framework,T-SQL,,,,,,,,,
Android,MVP,Material Design,orm,SQLite,Java,,,,,,,,,
jQuery,CSS,HTML, Front-end,,,,,,,,,,,
react native,Redux,React,Javascript, Git,,,,,,,,,,
 Front-end,UI  UX,HTML,CSS,SCSS,,,,,,,,,,
هوش تجاری,bi,Sql Server,,,,,,,,,,,,
React, Git,Redux,react native,,,,,,,,,,,
Android,Android SDK,Java,RestFul API,,,,,,,,,,,
HTML,CSS3,Javascript,ReactJS,Redux,react native, Git,,,,,,,,
Back-end,MVC,ASP.NET,CSS,Javascript, Git,,,,,,,,,
ES6,typescript,react native, Git,,,,,,,,,,,
JAVA EE,spring framework,Hibernate,Web Services,RESTful APIs ,,,,,,,,,,
jQuery,Javascript,CSS,HTML, OOP,Bootstrap,,,,,,,,,
PHP,MySQL,Bootstrap,jQuery,Javascript,HTML5,REST API,,,,,,,,
,,,,,,,,,,,,,,
Wordpress,UI,طراحی, SEO,,,,,,,,,,,
PHP,Laravel,Web Services,API, Git,,,,,,,,,,
مدیریت فنی,,,,,,,,,,,,,,
Back-end,ASP.NET Core,API,RestFul API,,,,,,,,,,,
HTML5,CSS3,jQuery,Javascript, SASS,Less,ReactJS,Responsive,,,,,,,
Wordpress,PHP,HTML,CSS,jQuery,Responsive,,,,,,,,,
,,,,,,,,,,,,,,
.NET,C#, OOP,Databases,,,,,,,,,,,
Android,Java, OOP,Android Studio,Android SDK,,,,,,,,,,
Scrum Master,agile,QA,,,,,,,,,,,,
Nodejs,ES5,ES6,RestFul API,MySQL,MongoDB,gitflow,CI/CD,,,,,,,
 Front-end,Vuejs,SCSS,HTML5,CSS3,Javascript,jQuery,,,,,,,,
Scrum Master, Scrum,گزارش‌نویسی,مستندسازی,Jira,agile,,,,,,,,,
bi,ETL,T-SQL,SSAS,Sql Server,SSIS,,,,,,,,,
 Front-end,jQuery,Javascript,CSS,CSS3,Bootstrap,vue.js,,,,,,,,
پایگاه داده,T-SQL,,,,,,,,,,,,,
Delphi,Sql Server,Object Oriented,,,,,,,,,,,,
Back-end,PHP,Laravel,HTML,CSS,JS,,,,,,,,,
#C,Windows form,ado.net,Sql Server,Entity Framework,TFS,,,,,,,,,
Python,Django,CSS,HTML,,,,,,,,,,,
 Scrum,agile,,,,,,,,,,,,,
.NET,C#,MVC,.NET Framework ,HTML,TSQL,Entity Framework,,,,,,,,
Delphi,Object Oriented,REST API,Sql Server,Angular,ASP.NET Core,MVC,,,,,,,,
Javascript,vue.js,React.js,Angular 2,typescript, Git,ES6,git,react native,Vue,Angular,Redux,,,
Python, OOP,NoSQL,RestFul API,No SQL,Django,Linux,TDD,PostgreSQL,MySQL,REST API,,,,
Linux,NoSQL,MongoDB,ZABBIX,Python,MySQL,PostgreSQL,Mongo DB,My Sql,Ansible,Bash,Jenkins,HTTP,DNS,
C#,.NET,oracle,jQuery,HTML,Javascript,,,,,,,,,
ASP.NET,C#,SQLSERVER,MVC,jQuery, AJAX,HTML,CSS,EntityFramework,,,,,,
QA,Databases,Query, Scrum,agile,,,,,,,,,,
Python, OOP,Django,RestFul API,HTML,CSS,Javascript,HTTP,No SQL,Linux,TDD,PostgreSQL,MySQL,REST API,
,,,,,,,,,,,,,,
Back-end, OOP,OOD,Web API,Web Services,,,,,,,,,,
شبکه,VMWare,vSphere,SAN,sip,,,,,,,,,,
HTML5,CSS3,Less, SASS,jQuery,vue.js,Javascript,,,,,,,,
 Front-end,typescript,ES6, Git,react native,git,Vue,Angular,Redux,Javascript,,,,,
Wordpress,HTML,CSS,Javascript,PHP,,,,,,,,,,
C++,plc,C,,,,,,,,,,,,
Wordpress, SEO,yoast seo,,,,,,,,,,,,
 Front-end,HTML,Javascript,jQuery,Bootstrap,Angular,Vue,,,,,,,,
مدیریت شبکه های اجتماعی,طراحی کمپین‌های تبلیغاتی,تولید محتوا,,,,,,,,,,,,
Scrum Master,کنترل پروژه,کنترل و نظارت,مديريت پروژه چابک,,,,,,,,,,,
Angular, Front-end,HTML,CSS,API,,,,,,,,,,
Android,Android SDK, OOP,Design Patterns,Java,,,,,,,,,,
agile,ITIL ,ITSM,,,,,,,,,,,,
PMO,کنترل پروژه,مديريت پروژه چابک,کنترل و نظارت,,,,,,,,,,,
ReactJS,react native,HTML5,CSS3,Bootstrap, Git,,,,,,,,,
Android,API,Back-end,Node.js,,,,,,,,,,,
,,,,,,,,,,,,,,
Linux,REST API,DevOps,,,,,,,,,,,,
Wordpress,PHP,plugin,CSS,jQuery,HTML,,,,,,,,,
Javascript,Web Development,PHP, CSS,HTML,MySQL,,,,,,,,,
PHP,Laravel,MySQL,CSS3,Framework,HTML5,codeigniter,,,,,,,,
Java,Hibernate,Microservice, Git,,,,,,,,,,,
طراحی سایت,Wordpress,Google Analytics ,Google Adwords ,,,,,,,,,,,
 Android Development, Java,Android Studio,RESTfull,Android SDK,Material Design,,,,,,,,,
DevOps,ASP.NET,عیب یابی,iis,Debugging,,,,,,,,,,
Wordpress,پشتیبانی,پشتیبانی سایت,woocommerce,,,,,,,,,,,
3D,طراحی,,,,,,,,,,,,,
 SEO,تحلیل رقبا,GOOGLE ANALYTICS,Google WebMaster Tools,SEO On Page,SEO Off Page,,,,,,,,,
Javascript,Node.js, CSS,HTML,,,,,,,,,,,
برنامه نویسی موبایل,IOS,Swift, Xcode,,,,,,,,,,,
پشتیبانی,پشتیبانی نرم افزار, SQL,,,,,,,,,,,,
,,,,,,,,,,,,,,
Javascript,react native,API, Git,ReactJS,Redux,React,,,,,,,,
 SEO,Google Analytics ,google webmaster,تولید محتوا,طراحی سایت,,,,,,,,,,
Wordpress,jQuery,PHP,Javascript,CSS,HTML,,,,,,,,,
Angular 2,HTML5,CSS3,Javascript,jQuery,Bootstrap,typescript,,,,,,,,
HTML,CSS,JS,React,,,,,,,,,,,
Javascript,HTML,CSS,Bootstrap,JS,React,vue.js,,,,,,,,
پشتیبانی سایت,Wordpress,,,,,,,,,,,,,
 Front-end,CSS3,HTML5,Bootstrap,Angular,typescript,,,,,,,,,
Java, OOP,Spring Boot,orm,,,,,,,,,,,
Javascript,Node.js,CSS,HTML,,,,,,,,,,,
Full-stack,Laravel,Javascript,Vuejs,CSS, MySQL,,,,,,,,,
Javascript,jQuery,CSS,HTML5,PHP,API,,,,,,,,,
,,,,,,,,,,,,,,
react native,CSS, OOP,ES6,,,,,,,,,,,
Node.js,Javascript,express.js,MySQL,oracle,Unit Testing,MongoDB,RESTful,,,,,,,
NET., Git,PR,Entity Framework,,,,,,,,,,,
کارآموزی,Node.js,,,,,,,,,,,,,
Full-stack,Web API,.NET,,,,,,,,,,,,
Back-end,Docker, Git,Angular,Javascript,Python,,,,,,,,,
Wordpress,Javascript,CSS,HTML,API,,,,,,,,,,
rac,DBA,پایگاه داده,oracle,,,,,,,,,,,
PHP,MySQL,,,,,,,,,,,,,
DBA,rac,پایگاه داده,oracle,,,,,,,,,,,
تست نرم افزار,Manual Test,Test Case,,,,,,,,,,,,
Back-end,#C,TFS,API,,,,,,,,,,,
PHP, OOP,JS,CSS,HTML,MySQL,,,,,,,,,
PHP,Laravel, OOP,HTML,CSS,JS, AJAX,,,,,,,,
 SEO,CSS,HTML,Javascript, Git,,,,,,,,,,
Javascript,ReactJS,REST API,jQuery,react native,,,,,,,,,,
Full-stack,.NET Core,ASP.NET Core,Angular,,,,,,,,,,,
ASP .Net Core,Object Oriented,API,React,C#,,,,,,,,,,
,,,,,,,,,,,,,,
 SQL,T-SQL,Sql Server,,,,,,,,,,,,
Back-end,PHP,Laravel, Scrum, Git,,,,,,,,,,
C#,Javascript,T-SQL, Git,TFS,,,,,,,,,,
Python,Django,NoSQL,RestFul API, OOP,,,,,,,,,,
Java,oracle, Git,tomcat,Hibernate,,,,,,,,,,
go lang,Microsoft Office ,RESTful Web Service,ci,,,,,,,,,,,
 Scrum,Prototyping,,,,,,,,,,,,,
Python,Machine learning,RestFul API,NoSQL,TDD,,,,,,,,,,
Blockchain, Java,Python,Javascript,RubyOnRails,,,,,,,,,,
Node.js,Back-end Developer,RestFul API,PostgreSQL,Javascript,,,,,,,,,,
Microsoft Office ,پشتیبانی نرم افزار,CSS,HTML,,,,,,,,,,,
AngularJS,HTML,CSS,angular 6,,,,,,,,,,,
IOS,Swift, OOP,RESTful, Git,,,,,,,,,,
 Front-end,ReactJS, OOP,Javascript,,,,,,,,,,,
RestFul API, SQL,Elixir,,,,,,,,,,,,
,,,,,,,,,,,,,,
whmcs,smarty,PHP,API,OAuth,,,,,,,,,,
PHP,Laravel,MySQL,MVC,Javascript,Bootstrap,,,,,,,,,
Java,Back-end, SQL,Java Core, OOP,,,,,,,,,,
تحلیلگر,Machine learning,Deep learning,Game Theory,Logistics,,,,,,,,,,
 Front-end,typescript,jQuery,Bootstrap,RestFul API,Javascript,,,,,,,,,
PHP,Bootstrap,HTML,JS,CSS,,,,,,,,,,
ASP.NET,#C,ASP.NET MVC, OOP,SQL,,,,,,,,,,
PHP,Laravel,MySQL,,,,,,,,,,,,
Wordpress, Front-end,HTML,CSS,,,,,,,,,,,
C#,ASP.NET MVC, SQL,NoSQL,,,,,,,,,,,
PHP,CSS3,HTML5,Bootstrap,Javascript,jQuery,MySQL,PostgreSQL,,,,,,,
توسعه نرم افزار,HTML5,Angular,React,.NET Core,CSS3,,,,,,,,,
Back-end,PHP,MySQL,Laravel Framework,API,,,,,,,,,,
C/C++, Git, Linux,,,,,,,,,,,,
پشتیبانی نرم افزار,Design Patterns,Elasticsearch,orm,Hibernate,jpa,,,,,,,,,
C#.Net,PHP,Java,.NET,,,,,,,,,,,
,,,,,,,,,,,,,,
Laravel,MySQL,NoSQL, Git,REST API,Unit Testing,CSS,HTML,JS,,,,,,
CSS,HTML,PHP,Docker, Git,,,,,,,,,,
 Front-end,React,CSS3,HTML5,,,,,,,,,,,
DevOps,Linux,unix,Bash,Python,MongoDB,kibana,,,,,,,,
Wordpress,CSS,HTML,,,,,,,,,,,,
HTML5,CSS3,PHP, Front-end, Git,Javascript,,,,,,,,,
,,,,,,,,,,,,,,
Front-end,Angular,CSS3,HTML5,Responsive Web Design,Javascript,RestFul API,,,,,,,,
تست نرم افزار,Software Testing, Scrum,,,,,,,,,,,,
Unity,C#,,,,,,,,,,,,,
IOS,Swift,,,,,,,,,,,,,
 Front-end,jQuery,Javascript,CSS3,HTML5,Laravel,Bootstrap,,,,,,,,
امنیت نرم افزار,تست نرم افزار,OWASP,,,,,,,,,,,,
Java,Android, Scrum,agile,,,,,,,,,,,
ASP.NET MVC,Entity Framework,Sql Server,MVVM, C#,.NET Framework ,,,,,,,,,
Android,JSX,ES6, Git,Javascript,,,,,,,,,,
CTO,مدیریت فنی,NoSQL, SQL,Docker,Linux,,,,,,,,,
typescript,ES6,Java,Swift,,,,,,,,,,,
NET.,asp,Entity Framework,T-SQL,Sql Server,CSS,Javascript,jQuery,MVC,,,,,,
کارآموزی,برنامه‌نویسی,,,,,,,,,,,,,
Android,RestFul API, OOP,MVVM,,,,,,,,,,,
Java,MongoDB, Git,spring framework,,,,,,,,,,,
,,,,,,,,,,,,,,
 OOP,IOS,Swift,SDK,CoreData,,,,,,,,,,
ASP.NET,OOP,C#,Javascript,,,,,,,,,,,
Android,Android Studio,RestFul API,,,,,,,,,,,,
Python,MySQL,Django,,,,,,,,,,,,
تحقیق و توسعه ,Microsoft Office ,,,,,,,,,,,,,
Web Development,Microservice, SQL,NoSQL,Node.js,Javascript,,,,,,,,,
پشتیبانی,پشتیبانی سایت,Javascript,CSS,HTML,,,,,,,,,,
Laravel,Redis,MySQL,PostgreSQL,Vuejs,,,,,,,,,,
Android, OOP, Git,,,,,,,,,,,,
.NET,#C,Web API,T-SQL,,,,,,,,,,,
Back-end,PHP,MVC,MySQL,NoSQL,,,,,,,,,,
Javascript,React.js,Responsive,Bootstrap, jQuery,,,,,,,,,,
Java,Spring Boot,Elasticsearch,MySQL,Linux, OOP,,,,,,,,,
Full-stack,backend, Front-end,,,,,,,,,,,,
Javascript,JSX,ES6,ES5,ReactJS,Redux,RESTful APIs ,Nodejs,,,,,,,
SharePoint,Network Security,Microsoft IIS,,,,,,,,,,,,
C/C++,Python,Go,Java,Javascript,CI/CD,,,,,,,,,
Business Inteligence,Databases, SQL,Python,Microsoft Excel,,,,,,,,,,
Android Studio, Android Development,Java,Kotlin,,,,,,,,,,,
PHP,RestFul API, MySQL,,,,,,,,,,,,
تست نرم افزار,کنترل کیفیت مستندات,,,,,,,,,,,,,
PHP,OOP,Laravel Framework,HTML,CSS,,,,,,,,,,
 Front-end,typescript, SASS, Git,Javascript,React,Redux,,,,,,,,
,,,,,,,,,,,,,,
IOS,Swift,,,,,,,,,,,,,
پشتیبانی نرم افزار,Sql Server,پشتیبانی,,,,,,,,,,,,
Android,MVC,MVVM,RestFul API,Java,,,,,,,,,,
کارآموزی,طرا,,,,,,,,,,,,,
Wordpress,woocommerce,Django,HTML,CSS,,,,,,,,,,
Node.js,API,HTTP,Object Oriented,,,,,,,,,,,
Swift,RestFul API,UI  UX,MVVM,,,,,,,,,,,
Back-end,Data Structures,Nodejs,Javascript,PostgreSQL,MongoDB,,,,,,,,,
PHP,MySQL,CSS3,HTML5,,,,,,,,,,,
Flutter,Android,IOS,,,,,,,,,,,,
,,,,,,,,,,,,,,
PHP,ASP.NET,,,,,,,,,,,,,
تحلیل سیستم,مدلسازی,پایگاه داده,مستندسازی,,,,,,,,,,,
SharePoint,.NET,ASP.NET,Sql Server,,,,,,,,,,,
 Front-end,UI  UX,Redux,HTML5,CSS3, JSON,,,,,,,,,
Java,JAVA EE,Maven,Java Core,,,,,,,,,,,
Back-end,PHP,REST API,codeigniter,Databases,,,,,,,,,,
#C,webform,ASP.NET,HTML,CSS,jQuery,,,,,,,,,
Full-stack,Java, SQL,Oracle Database,HTML,CSS,,,,,,,,,
ASP.NET,MVC,.NET Framework ,Entity Framework,,,,,,,,,,,
.NET,C#,Sql Server,HTML,CSS,Javascript,,,,,,,,,
 Front-end,HTML,HTML5,ES5,ES6,ReactJS,,,,,,,,,
Java,PHP,Laravel,,,,,,,,,,,,
PHP,MySQL,jQuery, SASS,HTML, Git,,,,,,,,,
Java,J2EE,spring,,,,,,,,,,,,
Angular,Material Design,Bootsrap,CSS,HTML,Javascript,typescript,ES6,RxJs,,,,,,
C#,Sql Server, ASP.NET MVC,,,,,,,,,,,,
کارآموزی,Wordpress,,,,,,,,,,,,,
PHP,MySQL, OOP,MVC,HTML,CSS,jQuery,,,,,,,,
Python,Back-end,PostgreSQL,NoSQL,,,,,,,,,,,
Wordpress,woocommerce,HTML,MySQL,PHP,jQuery,,,,,,,,,
PHP,Cache,yii2,Gitlab, Git,CI/CD,MySQL,Linux, OOP,SOLID,,,,,
,,,,,,,,,,,,,,
Python,SQLite,PostgreSQL,,,,,,,,,,,,
IOS,Core Data,REST API, Xcode,,,,,,,,,,,
تولید نرم افزار,مدیریت فنی,.NET,PHP,API,Web Services,Databases,Sql Server,CTO,,,,,,
